Synthetic Data Generation Report
==================================================

Synthesizer: CTGAN
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  30      0      0      1      0          0          1            0            1            0          0          1     1045          0          1       0       1          1          0    3        1        0        0        1       564         1     -1         7           0           0           1  no
  36      0      1      1      0          0          0            0            1            0          0          1     1377          1          0       0       0          1          0    1        1        0        1        0       548         2     -1         0           0           0           1 yes
  41      1      0      1      0          1          0            0            0            1          0          1     2557          1          0       0       1          0          1   13        0        0        0        1       428         5     -1         0           0           0           1  no
  47      1      0      1      1          0          1            0            0            1          0          1     4953          0          1       0       1          1          0   19        1        0        1        1       414         1     -1         0           0           0           1  no
  26      0      1      1      1          0          1            0            0            1          1          1      368          1          0       0       1          1          0    4        0        0        0        1        98         1     -1         0           0           0           1  no

Quality Metrics for CTGAN:
Overall Quality Score: 0.9287

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.935701
1         job_0  TVComplement  0.982150
2         job_1  TVComplement  0.893898
3         job_2  TVComplement  0.944659
4         job_3  TVComplement  0.993630
5     marital_0  TVComplement  0.981310
6     marital_1  TVComplement  0.996638
7   education_0  TVComplement  0.995156
8   education_1  TVComplement  0.995090
9   education_2  TVComplement  0.995001
10    default_0  TVComplement  0.977926
11    default_1  TVComplement  0.976709
12      balance  KSComplement  0.807104
13    housing_0  TVComplement  0.998186
14    housing_1  TVComplement  0.992701
15       loan_0  TVComplement  0.988543
16       loan_1  TVComplement  0.980093
17    contact_0  TVComplement  0.989007
18    contact_1  TVComplement  0.981133
19          day  KSComplement  0.801575
20      month_0  TVComplement  0.915751
21      month_1  TVComplement  0.975294
22      month_2  TVComplement  0.882661
23      month_3  TVComplement  0.937427
24     duration  KSComplement  0.841543
25     campaign  KSComplement  0.889341
26        pdays  KSComplement  0.953640
27     previous  KSComplement  0.962332
28   poutcome_0  TVComplement  0.986640
29   poutcome_1  TVComplement  0.985778
30   poutcome_2  TVComplement  0.965009
31            y  TVComplement  0.978479

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
174    marital_1    default_0  ContingencySimilarity  0.968105               NaN                    NaN
175    marital_1    default_1  ContingencySimilarity  0.968083               NaN                    NaN
176    marital_1      balance  ContingencySimilarity  0.908673               NaN                    NaN
177    marital_1    housing_0  ContingencySimilarity  0.977815               NaN                    NaN
178    marital_1    housing_1  ContingencySimilarity  0.977793               NaN                    NaN
179    marital_1       loan_0  ContingencySimilarity  0.974542               NaN                    NaN
180    marital_1       loan_1  ContingencySimilarity  0.974542               NaN                    NaN
181    marital_1    contact_0  ContingencySimilarity  0.939041               NaN                    NaN
182    marital_1    contact_1  ContingencySimilarity  0.926124               NaN                    NaN
183    marital_1          day  ContingencySimilarity  0.890513               NaN                    NaN
184    marital_1      month_0  ContingencySimilarity  0.917498               NaN                    NaN
185    marital_1      month_1  ContingencySimilarity  0.961779               NaN                    NaN
186    marital_1      month_2  ContingencySimilarity  0.977461               NaN                    NaN
187    marital_1      month_3  ContingencySimilarity  0.961226               NaN                    NaN
188    marital_1     duration  ContingencySimilarity  0.781226               NaN                    NaN
189    marital_1     campaign  ContingencySimilarity  0.805202               NaN                    NaN
190    marital_1        pdays  ContingencySimilarity  0.870142               NaN                    NaN
191    marital_1     previous  ContingencySimilarity  0.866448               NaN                    NaN
192    marital_1   poutcome_0  ContingencySimilarity  0.978457               NaN                    NaN
193    marital_1   poutcome_1  ContingencySimilarity  0.978457               NaN                    NaN
194    marital_1   poutcome_2  ContingencySimilarity  0.968990               NaN                    NaN
195    marital_1            y  ContingencySimilarity  0.940545               NaN                    NaN
196  education_0  education_1  ContingencySimilarity  0.985711               NaN                    NaN
197  education_0  education_2  ContingencySimilarity  0.950211               NaN                    NaN
198  education_0    default_0  ContingencySimilarity  0.983389               NaN                    NaN
199  education_0    default_1  ContingencySimilarity  0.983389               NaN                    NaN
200  education_0      balance  ContingencySimilarity  0.908695               NaN                    NaN
201  education_0    housing_0  ContingencySimilarity  0.980115               NaN                    NaN
202  education_0    housing_1  ContingencySimilarity  0.980071               NaN                    NaN
203  education_0       loan_0  ContingencySimilarity  0.980071               NaN                    NaN
204  education_0       loan_1  ContingencySimilarity  0.980005               NaN                    NaN
205  education_0    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
206  education_0    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
207  education_0          day  ContingencySimilarity  0.887505               NaN                    NaN
208  education_0      month_0  ContingencySimilarity  0.917498               NaN                    NaN
209  education_0      month_1  ContingencySimilarity  0.971423               NaN                    NaN
210  education_0      month_2  ContingencySimilarity  0.984871               NaN                    NaN
211  education_0      month_3  ContingencySimilarity  0.975205               NaN                    NaN
212  education_0     duration  ContingencySimilarity  0.781248               NaN                    NaN
213  education_0     campaign  ContingencySimilarity  0.805158               NaN                    NaN
214  education_0        pdays  ContingencySimilarity  0.865984               NaN                    NaN
215  education_0     previous  ContingencySimilarity  0.866426               NaN                    NaN
216  education_0   poutcome_0  ContingencySimilarity  0.983677               NaN                    NaN
217  education_0   poutcome_1  ContingencySimilarity  0.985711               NaN                    NaN
218  education_0   poutcome_2  ContingencySimilarity  0.964102               NaN                    NaN
219  education_0            y  ContingencySimilarity  0.940545               NaN                    NaN
220  education_1  education_2  ContingencySimilarity  0.955785               NaN                    NaN
221  education_1    default_0  ContingencySimilarity  0.984915               NaN                    NaN
222  education_1    default_1  ContingencySimilarity  0.984871               NaN                    NaN
223  education_1      balance  ContingencySimilarity  0.908695               NaN                    NaN
224  education_1    housing_0  ContingencySimilarity  0.977705               NaN                    NaN
225  education_1    housing_1  ContingencySimilarity  0.977705               NaN                    NaN
226  education_1       loan_0  ContingencySimilarity  0.986110               NaN                    NaN
227  education_1       loan_1  ContingencySimilarity  0.986043               NaN                    NaN
228  education_1    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
229  education_1    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
230  education_1          day  ContingencySimilarity  0.889717               NaN                    NaN
231  education_1      month_0  ContingencySimilarity  0.917498               NaN                    NaN
232  education_1      month_1  ContingencySimilarity  0.969963               NaN                    NaN
233  education_1      month_2  ContingencySimilarity  0.992480               NaN                    NaN
234  education_1      month_3  ContingencySimilarity  0.974674               NaN                    NaN
235  education_1     duration  ContingencySimilarity  0.781226               NaN                    NaN
236  education_1     campaign  ContingencySimilarity  0.805202               NaN                    NaN
237  education_1        pdays  ContingencySimilarity  0.870164               NaN                    NaN
238  education_1     previous  ContingencySimilarity  0.866448               NaN                    NaN
239  education_1   poutcome_0  ContingencySimilarity  0.990312               NaN                    NaN
240  education_1   poutcome_1  ContingencySimilarity  0.993740               NaN                    NaN
241  education_1   poutcome_2  ContingencySimilarity  0.968990               NaN                    NaN
242  education_1            y  ContingencySimilarity  0.940545               NaN                    NaN
243  education_2    default_0  ContingencySimilarity  0.945168               NaN                    NaN
244  education_2    default_1  ContingencySimilarity  0.945124               NaN                    NaN
245  education_2      balance  ContingencySimilarity  0.903121               NaN                    NaN
246  education_2    housing_0  ContingencySimilarity  0.955785               NaN                    NaN
247  education_2    housing_1  ContingencySimilarity  0.955785               NaN                    NaN
248  education_2       loan_0  ContingencySimilarity  0.950189               NaN                    NaN
249  education_2       loan_1  ContingencySimilarity  0.950123               NaN                    NaN
250  education_2    contact_0  ContingencySimilarity  0.914401               NaN                    NaN
251  education_2    contact_1  ContingencySimilarity  0.905089               NaN                    NaN
252  education_2          day  ContingencySimilarity  0.882352               NaN                    NaN
253  education_2      month_0  ContingencySimilarity  0.917498               NaN                    NaN
254  education_2      month_1  ContingencySimilarity  0.955785               NaN                    NaN
255  education_2      month_2  ContingencySimilarity  0.955785               NaN                    NaN
256  education_2      month_3  ContingencySimilarity  0.955785               NaN                    NaN
257  education_2     duration  ContingencySimilarity  0.781226               NaN                    NaN
258  education_2     campaign  ContingencySimilarity  0.805180               NaN                    NaN
259  education_2        pdays  ContingencySimilarity  0.850722               NaN                    NaN
260  education_2     previous  ContingencySimilarity  0.866426               NaN                    NaN
261  education_2   poutcome_0  ContingencySimilarity  0.955785               NaN                    NaN
262  education_2   poutcome_1  ContingencySimilarity  0.955785               NaN                    NaN
263  education_2   poutcome_2  ContingencySimilarity  0.954480               NaN                    NaN
264  education_2            y  ContingencySimilarity  0.923094               NaN                    NaN
265    default_0    default_1  ContingencySimilarity  0.984871               NaN                    NaN
266    default_0      balance  ContingencySimilarity  0.893676               NaN                    NaN
267    default_0    housing_0  ContingencySimilarity  0.975913               NaN                    NaN
268    default_0    housing_1  ContingencySimilarity  0.975891               NaN                    NaN
269    default_0       loan_0  ContingencySimilarity  0.982902               NaN                    NaN
270    default_0       loan_1  ContingencySimilarity  0.982836               NaN                    NaN
271    default_0    contact_0  ContingencySimilarity  0.933910               NaN                    NaN
272    default_0    contact_1  ContingencySimilarity  0.917962               NaN                    NaN
273    default_0          day  ContingencySimilarity  0.887726               NaN                    NaN
274    default_0      month_0  ContingencySimilarity  0.916547               NaN                    NaN
275    default_0      month_1  ContingencySimilarity  0.967663               NaN                    NaN
276    default_0      month_2  ContingencySimilarity  0.984915               NaN                    NaN
277    default_0      month_3  ContingencySimilarity  0.968747               NaN                    NaN
278    default_0     duration  ContingencySimilarity  0.780164               NaN                    NaN
279    default_0     campaign  ContingencySimilarity  0.804694               NaN                    NaN
280    default_0        pdays  ContingencySimilarity  0.869943               NaN                    NaN
281    default_0     previous  ContingencySimilarity  0.866448               NaN                    NaN
282    default_0   poutcome_0  ContingencySimilarity  0.984915               NaN                    NaN
283    default_0   poutcome_1  ContingencySimilarity  0.984915               NaN                    NaN
284    default_0   poutcome_2  ContingencySimilarity  0.968769               NaN                    NaN
285    default_0            y  ContingencySimilarity  0.926456               NaN                    NaN
286    default_1      balance  ContingencySimilarity  0.893632               NaN                    NaN
287    default_1    housing_0  ContingencySimilarity  0.975913               NaN                    NaN
288    default_1    housing_1  ContingencySimilarity  0.975891               NaN                    NaN
289    default_1       loan_0  ContingencySimilarity  0.982880               NaN                    NaN
290    default_1       loan_1  ContingencySimilarity  0.982814               NaN                    NaN
291    default_1    contact_0  ContingencySimilarity  0.933888               NaN                    NaN
292    default_1    contact_1  ContingencySimilarity  0.917940               NaN                    NaN
293    default_1          day  ContingencySimilarity  0.887704               NaN                    NaN
294    default_1      month_0  ContingencySimilarity  0.916525               NaN                    NaN
295    default_1      month_1  ContingencySimilarity  0.967618               NaN                    NaN
296    default_1      month_2  ContingencySimilarity  0.984871               NaN                    NaN
297    default_1      month_3  ContingencySimilarity  0.968747               NaN                    NaN
298    default_1     duration  ContingencySimilarity  0.780164               NaN                    NaN
299    default_1     campaign  ContingencySimilarity  0.804694               NaN                    NaN
300    default_1        pdays  ContingencySimilarity  0.869943               NaN                    NaN
301    default_1     previous  ContingencySimilarity  0.866448               NaN                    NaN
302    default_1   poutcome_0  ContingencySimilarity  0.984871               NaN                    NaN
303    default_1   poutcome_1  ContingencySimilarity  0.984871               NaN                    NaN
304    default_1   poutcome_2  ContingencySimilarity  0.968747               NaN                    NaN
305    default_1            y  ContingencySimilarity  0.926412               NaN                    NaN
306      balance    housing_0  ContingencySimilarity  0.908695               NaN                    NaN
307      balance    housing_1  ContingencySimilarity  0.908695               NaN                    NaN
308      balance       loan_0  ContingencySimilarity  0.908695               NaN                    NaN
309      balance       loan_1  ContingencySimilarity  0.908695               NaN                    NaN
310      balance    contact_0  ContingencySimilarity  0.874124               NaN                    NaN
311      balance    contact_1  ContingencySimilarity  0.866537               NaN                    NaN
312      balance          day  CorrelationSimilarity  0.998538          0.004503               0.001578
313      balance      month_0  ContingencySimilarity  0.902479               NaN                    NaN
314      balance      month_1  ContingencySimilarity  0.908695               NaN                    NaN
315      balance      month_2  ContingencySimilarity  0.908695               NaN                    NaN
316      balance      month_3  ContingencySimilarity  0.908673               NaN                    NaN
317      balance     duration  CorrelationSimilarity  0.983425          0.021560               0.054710
318      balance     campaign  CorrelationSimilarity  0.988452         -0.014578              -0.037674
319      balance        pdays  CorrelationSimilarity  0.932162          0.003435              -0.132240
320      balance     previous  CorrelationSimilarity  0.967721          0.016674              -0.047884
321      balance   poutcome_0  ContingencySimilarity  0.908695               NaN                    NaN
322      balance   poutcome_1  ContingencySimilarity  0.908695               NaN                    NaN
323      balance   poutcome_2  ContingencySimilarity  0.908695               NaN                    NaN
324      balance            y  ContingencySimilarity  0.866006               NaN                    NaN
325    housing_0    housing_1  ContingencySimilarity  0.983765               NaN                    NaN
326    housing_0       loan_0  ContingencySimilarity  0.977019               NaN                    NaN
327    housing_0       loan_1  ContingencySimilarity  0.976997               NaN                    NaN
328    housing_0    contact_0  ContingencySimilarity  0.942912               NaN                    NaN
329    housing_0    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
330    housing_0          day  ContingencySimilarity  0.874677               NaN                    NaN
331    housing_0      month_0  ContingencySimilarity  0.917498               NaN                    NaN
332    housing_0      month_1  ContingencySimilarity  0.961823               NaN                    NaN
333    housing_0      month_2  ContingencySimilarity  0.983831               NaN                    NaN
334    housing_0      month_3  ContingencySimilarity  0.957820               NaN                    NaN
335    housing_0     duration  ContingencySimilarity  0.781204               NaN                    NaN
336    housing_0     campaign  ContingencySimilarity  0.805202               NaN                    NaN
337    housing_0        pdays  ContingencySimilarity  0.864347               NaN                    NaN
338    housing_0     previous  ContingencySimilarity  0.866448               NaN                    NaN
339    housing_0   poutcome_0  ContingencySimilarity  0.980381               NaN                    NaN
340    housing_0   poutcome_1  ContingencySimilarity  0.981951               NaN                    NaN
341    housing_0   poutcome_2  ContingencySimilarity  0.967021               NaN                    NaN
342    housing_0            y  ContingencySimilarity  0.940545               NaN                    NaN
343    housing_1       loan_0  ContingencySimilarity  0.976975               NaN                    NaN
344    housing_1       loan_1  ContingencySimilarity  0.976953               NaN                    NaN
345    housing_1    contact_0  ContingencySimilarity  0.942890               NaN                    NaN
346    housing_1    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
347    housing_1          day  ContingencySimilarity  0.874743               NaN                    NaN
348    housing_1      month_0  ContingencySimilarity  0.917498               NaN                    NaN
349    housing_1      month_1  ContingencySimilarity  0.961801               NaN                    NaN
350    housing_1      month_2  ContingencySimilarity  0.983809               NaN                    NaN
351    housing_1      month_3  ContingencySimilarity  0.957798               NaN                    NaN
352    housing_1     duration  ContingencySimilarity  0.781204               NaN                    NaN
353    housing_1     campaign  ContingencySimilarity  0.805202               NaN                    NaN
354    housing_1        pdays  ContingencySimilarity  0.864325               NaN                    NaN
355    housing_1     previous  ContingencySimilarity  0.866448               NaN                    NaN
356    housing_1   poutcome_0  ContingencySimilarity  0.980359               NaN                    NaN
357    housing_1   poutcome_1  ContingencySimilarity  0.981929               NaN                    NaN
358    housing_1   poutcome_2  ContingencySimilarity  0.967021               NaN                    NaN
359    housing_1            y  ContingencySimilarity  0.940545               NaN                    NaN
360       loan_0       loan_1  ContingencySimilarity  0.988609               NaN                    NaN
361       loan_0    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
362       loan_0    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
363       loan_0          day  ContingencySimilarity  0.886930               NaN                    NaN
364       loan_0      month_0  ContingencySimilarity  0.917498               NaN                    NaN
365       loan_0      month_1  ContingencySimilarity  0.972750               NaN                    NaN
366       loan_0      month_2  ContingencySimilarity  0.968326               NaN                    NaN
367       loan_0      month_3  ContingencySimilarity  0.969167               NaN                    NaN
368       loan_0     duration  ContingencySimilarity  0.781248               NaN                    NaN
369       loan_0     campaign  ContingencySimilarity  0.805202               NaN                    NaN
370       loan_0        pdays  ContingencySimilarity  0.868351               NaN                    NaN
371       loan_0     previous  ContingencySimilarity  0.866448               NaN                    NaN
372       loan_0   poutcome_0  ContingencySimilarity  0.988100               NaN                    NaN
373       loan_0   poutcome_1  ContingencySimilarity  0.988498               NaN                    NaN
374       loan_0   poutcome_2  ContingencySimilarity  0.967176               NaN                    NaN
375       loan_0            y  ContingencySimilarity  0.940545               NaN                    NaN
376       loan_1    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
377       loan_1    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
378       loan_1          day  ContingencySimilarity  0.886930               NaN                    NaN
379       loan_1      month_0  ContingencySimilarity  0.917498               NaN                    NaN
380       loan_1      month_1  ContingencySimilarity  0.972706               NaN                    NaN
381       loan_1      month_2  ContingencySimilarity  0.968304               NaN                    NaN
382       loan_1      month_3  ContingencySimilarity  0.969123               NaN                    NaN
383       loan_1     duration  ContingencySimilarity  0.781248               NaN                    NaN
384       loan_1     campaign  ContingencySimilarity  0.805202               NaN                    NaN
385       loan_1        pdays  ContingencySimilarity  0.868329               NaN                    NaN
386       loan_1     previous  ContingencySimilarity  0.866448               NaN                    NaN
387       loan_1   poutcome_0  ContingencySimilarity  0.988056               NaN                    NaN
388       loan_1   poutcome_1  ContingencySimilarity  0.988454               NaN                    NaN
389       loan_1   poutcome_2  ContingencySimilarity  0.967154               NaN                    NaN
390       loan_1            y  ContingencySimilarity  0.940545               NaN                    NaN
391    contact_0    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
392    contact_0          day  ContingencySimilarity  0.871005               NaN                    NaN
393    contact_0      month_0  ContingencySimilarity  0.915684               NaN                    NaN
394    contact_0      month_1  ContingencySimilarity  0.926898               NaN                    NaN
395    contact_0      month_2  ContingencySimilarity  0.943576               NaN                    NaN
396    contact_0      month_3  ContingencySimilarity  0.939992               NaN                    NaN
397    contact_0     duration  ContingencySimilarity  0.781204               NaN                    NaN
398    contact_0     campaign  ContingencySimilarity  0.805025               NaN                    NaN
399    contact_0        pdays  ContingencySimilarity  0.835416               NaN                    NaN
400    contact_0     previous  ContingencySimilarity  0.866448               NaN                    NaN
401    contact_0   poutcome_0  ContingencySimilarity  0.943576               NaN                    NaN
402    contact_0   poutcome_1  ContingencySimilarity  0.939661               NaN                    NaN
403    contact_0   poutcome_2  ContingencySimilarity  0.941563               NaN                    NaN
404    contact_0            y  ContingencySimilarity  0.893610               NaN                    NaN
405    contact_1          day  ContingencySimilarity  0.863706               NaN                    NaN
406    contact_1      month_0  ContingencySimilarity  0.900290               NaN                    NaN
407    contact_1      month_1  ContingencySimilarity  0.927164               NaN                    NaN
408    contact_1      month_2  ContingencySimilarity  0.927164               NaN                    NaN
409    contact_1      month_3  ContingencySimilarity  0.927164               NaN                    NaN
410    contact_1     duration  ContingencySimilarity  0.781204               NaN                    NaN
411    contact_1     campaign  ContingencySimilarity  0.805114               NaN                    NaN
412    contact_1        pdays  ContingencySimilarity  0.827586               NaN                    NaN
413    contact_1     previous  ContingencySimilarity  0.866426               NaN                    NaN
414    contact_1   poutcome_0  ContingencySimilarity  0.927164               NaN                    NaN
415    contact_1   poutcome_1  ContingencySimilarity  0.927164               NaN                    NaN
416    contact_1   poutcome_2  ContingencySimilarity  0.927164               NaN                    NaN
417    contact_1            y  ContingencySimilarity  0.884674               NaN                    NaN
418          day      month_0  ContingencySimilarity  0.841808               NaN                    NaN
419          day      month_1  ContingencySimilarity  0.872509               NaN                    NaN
420          day      month_2  ContingencySimilarity  0.856119               NaN                    NaN
421          day      month_3  ContingencySimilarity  0.878260               NaN                    NaN
422          day     duration  CorrelationSimilarity  0.998230         -0.030206              -0.033746
423          day     campaign  CorrelationSimilarity  0.988020          0.162490               0.138529
424          day        pdays  CorrelationSimilarity  0.997032         -0.093044              -0.087109
425          day     previous  CorrelationSimilarity  0.992406         -0.051710              -0.066898
426          day   poutcome_0  ContingencySimilarity  0.889407               NaN                    NaN
427          day   poutcome_1  ContingencySimilarity  0.888545               NaN                    NaN
428          day   poutcome_2  ContingencySimilarity  0.886244               NaN                    NaN
429          day            y  ContingencySimilarity  0.883325               NaN                    NaN
430      month_0      month_1  ContingencySimilarity  0.917498               NaN                    NaN
431      month_0      month_2  ContingencySimilarity  0.917498               NaN                    NaN
432      month_0      month_3  ContingencySimilarity  0.917498               NaN                    NaN
433      month_0     duration  ContingencySimilarity  0.764792               NaN                    NaN
434      month_0     campaign  ContingencySimilarity  0.777311               NaN                    NaN
435      month_0        pdays  ContingencySimilarity  0.806728               NaN                    NaN
436      month_0     previous  ContingencySimilarity  0.838225               NaN                    NaN
437      month_0   poutcome_0  ContingencySimilarity  0.913671               NaN                    NaN
438      month_0   poutcome_1  ContingencySimilarity  0.917498               NaN                    NaN
439      month_0   poutcome_2  ContingencySimilarity  0.904050               NaN                    NaN
440      month_0            y  ContingencySimilarity  0.905377               NaN                    NaN
441      month_1      month_2  ContingencySimilarity  0.968570               NaN                    NaN
442      month_1      month_3  ContingencySimilarity  0.962376               NaN                    NaN
443      month_1     duration  ContingencySimilarity  0.781204               NaN                    NaN
444      month_1     campaign  ContingencySimilarity  0.805202               NaN                    NaN
445      month_1        pdays  ContingencySimilarity  0.860675               NaN                    NaN
446      month_1     previous  ContingencySimilarity  0.866448               NaN                    NaN
447      month_1   poutcome_0  ContingencySimilarity  0.966822               NaN                    NaN
448      month_1   poutcome_1  ContingencySimilarity  0.979363               NaN                    NaN
449      month_1   poutcome_2  ContingencySimilarity  0.963018               NaN                    NaN
450      month_1            y  ContingencySimilarity  0.940236               NaN                    NaN
451      month_2      month_3  ContingencySimilarity  0.976422               NaN                    NaN
452      month_2     duration  ContingencySimilarity  0.781182               NaN                    NaN
453      month_2     campaign  ContingencySimilarity  0.805136               NaN                    NaN
454      month_2        pdays  ContingencySimilarity  0.869147               NaN                    NaN
455      month_2     previous  ContingencySimilarity  0.866448               NaN                    NaN
456      month_2   poutcome_0  ContingencySimilarity  0.966490               NaN                    NaN
457      month_2   poutcome_1  ContingencySimilarity  0.986773               NaN                    NaN
458      month_2   poutcome_2  ContingencySimilarity  0.966490               NaN                    NaN
459      month_2            y  ContingencySimilarity  0.940545               NaN                    NaN
460      month_3     duration  ContingencySimilarity  0.781226               NaN                    NaN
461      month_3     campaign  ContingencySimilarity  0.805180               NaN                    NaN
462      month_3        pdays  ContingencySimilarity  0.860852               NaN                    NaN
463      month_3     previous  ContingencySimilarity  0.866426               NaN                    NaN
464      month_3   poutcome_0  ContingencySimilarity  0.977085               NaN                    NaN
465      month_3   poutcome_1  ContingencySimilarity  0.976930               NaN                    NaN
466      month_3   poutcome_2  ContingencySimilarity  0.964146               NaN                    NaN
467      month_3            y  ContingencySimilarity  0.940545               NaN                    NaN
468     duration     campaign  CorrelationSimilarity  0.983278         -0.084570              -0.051126
469     duration        pdays  CorrelationSimilarity  0.985413         -0.001565               0.027609
470     duration     previous  CorrelationSimilarity  0.994855          0.001203               0.011493
471     duration   poutcome_0  ContingencySimilarity  0.781248               NaN                    NaN
472     duration   poutcome_1  ContingencySimilarity  0.781226               NaN                    NaN
473     duration   poutcome_2  ContingencySimilarity  0.781226               NaN                    NaN
474     duration            y  ContingencySimilarity  0.759682               NaN                    NaN
475     campaign        pdays  CorrelationSimilarity  0.974983         -0.088628              -0.038594
476     campaign     previous  CorrelationSimilarity  0.999410         -0.032855              -0.034034
477     campaign   poutcome_0  ContingencySimilarity  0.805202               NaN                    NaN
478     campaign   poutcome_1  ContingencySimilarity  0.805202               NaN                    NaN
479     campaign   poutcome_2  ContingencySimilarity  0.805202               NaN                    NaN
480     campaign            y  ContingencySimilarity  0.805202               NaN                    NaN
481        pdays     previous  CorrelationSimilarity  0.916706          0.454820               0.621407
482        pdays   poutcome_0  ContingencySimilarity  0.865365               NaN                    NaN
483        pdays   poutcome_1  ContingencySimilarity  0.863219               NaN                    NaN
484        pdays   poutcome_2  ContingencySimilarity  0.868793               NaN                    NaN
485        pdays            y  ContingencySimilarity  0.846276               NaN                    NaN
486     previous   poutcome_0  ContingencySimilarity  0.866448               NaN                    NaN
487     previous   poutcome_1  ContingencySimilarity  0.866448               NaN                    NaN
488     previous   poutcome_2  ContingencySimilarity  0.866448               NaN                    NaN
489     previous            y  ContingencySimilarity  0.866448               NaN                    NaN
490   poutcome_0   poutcome_1  ContingencySimilarity  0.993342               NaN                    NaN
491   poutcome_0   poutcome_2  ContingencySimilarity  0.967442               NaN                    NaN
492   poutcome_0            y  ContingencySimilarity  0.940545               NaN                    NaN
493   poutcome_1   poutcome_2  ContingencySimilarity  0.968990               NaN                    NaN
494   poutcome_1            y  ContingencySimilarity  0.940545               NaN                    NaN
495   poutcome_2            y  ContingencySimilarity  0.940545               NaN                    NaN
Error retrieving detailed metrics: Invalid property name 'Coverage'. Valid property names are 'Column Shapes', 'Column Pair Trends'.

==================================================

Synthesizer: GaussianCopula
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  49      0      0      0      0          0          1            0            1            0          0          1      380          1          0       0       1          0          0   17        0        0        0        1       207         2      0         0           0           0           1 yes
  54      0      0      1      1          0          1            0            0            0          0          1     -308          0          1       1       1          0          1   24        0        0        0        1        36         2     72         0           0           0           1  no
  31      1      1      0      0          0          1            0            0            0          0          1     1613          0          1       0       1          1          0    8        1        0        0        0        81         1    125         1           0           0           1  no
  22      0      1      0      0          0          1            0            0            1          0          1     1588          0          1       1       1          1          0   22        0        0        0        1       483         2    195         1           0           0           1 yes
  55      0      0      1      0          0          1            0            0            1          0          1    -1438          1          0       0       0          1          0   22        1        1        1        0       269         1      0         0           0           0           1  no

Quality Metrics for GaussianCopula:
Overall Quality Score: 0.9199

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.969764
1         job_0  TVComplement  0.999359
2         job_1  TVComplement  0.999912
3         job_2  TVComplement  0.999558
4         job_3  TVComplement  0.995621
5     marital_0  TVComplement  0.999491
6     marital_1  TVComplement  0.995974
7   education_0  TVComplement  0.999314
8   education_1  TVComplement  0.998673
9   education_2  TVComplement  0.998407
10    default_0  TVComplement  0.999558
11    default_1  TVComplement  0.999757
12      balance  KSComplement  0.788304
13    housing_0  TVComplement  0.996483
14    housing_1  TVComplement  0.994647
15       loan_0  TVComplement  0.997877
16       loan_1  TVComplement  0.997655
17    contact_0  TVComplement  0.998341
18    contact_1  TVComplement  0.992900
19          day  KSComplement  0.951074
20      month_0  TVComplement  0.996439
21      month_1  TVComplement  0.997080
22      month_2  TVComplement  0.998806
23      month_3  TVComplement  0.997877
24     duration  KSComplement  0.948088
25     campaign  KSComplement  0.787883
26        pdays  KSComplement  0.266395
27     previous  KSComplement  0.934264
28   poutcome_0  TVComplement  0.998983
29   poutcome_1  TVComplement  0.996881
30   poutcome_2  TVComplement  0.994050
31            y  TVComplement  0.999779

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
0            age        job_0  ContingencySimilarity  0.922718               NaN                    NaN
1            age        job_1  ContingencySimilarity  0.919776               NaN                    NaN
2            age        job_2  ContingencySimilarity  0.924310               NaN                    NaN
3            age        job_3  ContingencySimilarity  0.924930               NaN                    NaN
4            age    marital_0  ContingencySimilarity  0.920971               NaN                    NaN
5            age    marital_1  ContingencySimilarity  0.897481               NaN                    NaN
6            age  education_0  ContingencySimilarity  0.917609               NaN                    NaN
7            age  education_1  ContingencySimilarity  0.926876               NaN                    NaN
8            age  education_2  ContingencySimilarity  0.927385               NaN                    NaN
9            age    default_0  ContingencySimilarity  0.927385               NaN                    NaN
